code,descript,code_type
45802-660,clindamycin,rx_ncd
45802-736,clindamycin,rx_ncd
45865-615,clindamycin,rx_ncd
47781-460,clindamycin,rx_ncd
47781-462,clindamycin,rx_ncd
47781-463,clindamycin,rx_ncd
47781-464,clindamycin,rx_ncd
47781-465,clindamycin,rx_ncd
49349-363,clindamycin,rx_ncd
49999-011,clindamycin,rx_ncd
49999-280,clindamycin,rx_ncd
49999-290,clindamycin,rx_ncd
50268-180,clindamycin,rx_ncd
50268-181,clindamycin,rx_ncd
50436-0155,clindamycin,rx_ncd
50436-3148,clindamycin,rx_ncd
51079-598,clindamycin,rx_ncd
51655-530,clindamycin,rx_ncd
51655-964,clindamycin,rx_ncd
51672-4081,clindamycin,rx_ncd
52125-434,clindamycin,rx_ncd
52125-717,clindamycin,rx_ncd
52125-872,clindamycin,rx_ncd
52125-938,clindamycin,rx_ncd
52584-006,clindamycin,rx_ncd
52584-460,clindamycin,rx_ncd
52584-870,clindamycin,rx_ncd
54569-3456,clindamycin,rx_ncd
54569-5774,clindamycin,rx_ncd
54868-1857,clindamycin,rx_ncd
54868-2875,clindamycin,rx_ncd
54868-3695,clindamycin,rx_ncd
54868-4654,clindamycin,rx_ncd
54868-4805,clindamycin,rx_ncd
54868-4806,clindamycin,rx_ncd
54868-5211,clindamycin,rx_ncd
54868-5307,clindamycin,rx_ncd
54868-5833,clindamycin,rx_ncd
54868-6062,clindamycin,rx_ncd
55154-2390,clindamycin,rx_ncd
55154-2828,clindamycin,rx_ncd
55154-5546,clindamycin,rx_ncd
55154-6827,clindamycin,rx_ncd
55289-441,clindamycin,rx_ncd
55289-890,clindamycin,rx_ncd
55700-155,clindamycin,rx_ncd
55700-358,clindamycin,rx_ncd
58118-0692,clindamycin,rx_ncd
58118-0693,clindamycin,rx_ncd
59762-0016,clindamycin,rx_ncd
59762-3328,clindamycin,rx_ncd
59762-3728,clindamycin,rx_ncd
59762-3743,clindamycin,rx_ncd
59762-3744,clindamycin,rx_ncd
59762-5009,clindamycin,rx_ncd
59762-5010,clindamycin,rx_ncd
61748-201,clindamycin,rx_ncd
61786-075,clindamycin,rx_ncd
61786-664,clindamycin,rx_ncd
61919-057,clindamycin,rx_ncd
61919-441,clindamycin,rx_ncd
61919-829,clindamycin,rx_ncd
63187-127,clindamycin,rx_ncd
63187-141,clindamycin,rx_ncd
63187-247,clindamycin,rx_ncd
63304-692,clindamycin,rx_ncd
63304-693,clindamycin,rx_ncd
63323-282,clindamycin,rx_ncd
63539-011,clindamycin,rx_ncd
63629-2817,clindamycin,rx_ncd
63629-2924,clindamycin,rx_ncd
63739-059,clindamycin,rx_ncd
64011-124,clindamycin,rx_ncd
64720-153,clindamycin,rx_ncd
64720-154,clindamycin,rx_ncd
64980-511,clindamycin,rx_ncd
65162-468,clindamycin,rx_ncd
65862-185,clindamycin,rx_ncd
65862-186,clindamycin,rx_ncd
65862-596,clindamycin,rx_ncd
66993-949,clindamycin,rx_ncd
67046-084,clindamycin,rx_ncd
67046-085,clindamycin,rx_ncd
67296-0315,clindamycin,rx_ncd
68084-243,clindamycin,rx_ncd
68084-244,clindamycin,rx_ncd
68788-0616,clindamycin,rx_ncd
68788-9209,clindamycin,rx_ncd
68788-9703,clindamycin,rx_ncd
68788-9780,clindamycin,rx_ncd
68788-9841,clindamycin,rx_ncd
68788-9942,clindamycin,rx_ncd
68788-9943,clindamycin,rx_ncd
69189-0693,clindamycin,rx_ncd
99207-300,clindamycin,rx_ncd
0065-0654,ciprofloxacin,rx_ncd
0065-0656,ciprofloxacin,rx_ncd
0065-8531,ciprofloxacin,rx_ncd
0065-8533,ciprofloxacin,rx_ncd
0069-3241,ciprofloxacin,rx_ncd
0069-3342,ciprofloxacin,rx_ncd
0069-4395,ciprofloxacin,rx_ncd
0069-4396,ciprofloxacin,rx_ncd
0143-2037,ciprofloxacin,rx_ncd
0143-9927,ciprofloxacin,rx_ncd
0143-9928,ciprofloxacin,rx_ncd
0143-9929,ciprofloxacin,rx_ncd
0172-5311,ciprofloxacin,rx_ncd
0172-5312,ciprofloxacin,rx_ncd
0172-5313,ciprofloxacin,rx_ncd
0179-0054,ciprofloxacin,rx_ncd
0179-0188,ciprofloxacin,rx_ncd
0179-1982,ciprofloxacin,rx_ncd
0378-1743,ciprofloxacin,rx_ncd
0378-1745,ciprofloxacin,rx_ncd
0378-7098,ciprofloxacin,rx_ncd
0404-7187,ciprofloxacin,rx_ncd
0409-4765,ciprofloxacin,rx_ncd
0409-4777,ciprofloxacin,rx_ncd
0409-4778,ciprofloxacin,rx_ncd
0781-3239,ciprofloxacin,rx_ncd
0781-3240,ciprofloxacin,rx_ncd
0904-6378,ciprofloxacin,rx_ncd
10370-107,ciprofloxacin,rx_ncd
10370-108,ciprofloxacin,rx_ncd
10544-036,ciprofloxacin,rx_ncd
10544-079,ciprofloxacin,rx_ncd
10544-147,ciprofloxacin,rx_ncd
10544-432,ciprofloxacin,rx_ncd
10544-603,ciprofloxacin,rx_ncd
10544-604,ciprofloxacin,rx_ncd
10544-605,ciprofloxacin,rx_ncd
10544-606,ciprofloxacin,rx_ncd
10544-607,ciprofloxacin,rx_ncd
10544-608,ciprofloxacin,rx_ncd
10544-673,ciprofloxacin,rx_ncd
10544-884,ciprofloxacin,rx_ncd
10544-943,ciprofloxacin,rx_ncd
11819-323,ciprofloxacin,rx_ncd
11819-351,ciprofloxacin,rx_ncd
11819-360,ciprofloxacin,rx_ncd
11819-363,ciprofloxacin,rx_ncd
12634-769,ciprofloxacin,rx_ncd
13107-076,ciprofloxacin,rx_ncd
13107-077,ciprofloxacin,rx_ncd
13913-001,ciprofloxacin,rx_ncd
16252-514,ciprofloxacin,rx_ncd
16252-515,ciprofloxacin,rx_ncd
16252-516,ciprofloxacin,rx_ncd
16571-120,ciprofloxacin,rx_ncd
16571-135,ciprofloxacin,rx_ncd
16571-411,ciprofloxacin,rx_ncd
16571-412,ciprofloxacin,rx_ncd
16571-413,ciprofloxacin,rx_ncd
16590-053,ciprofloxacin,rx_ncd
16590-054,ciprofloxacin,rx_ncd
16590-421,ciprofloxacin,rx_ncd
16590-735,ciprofloxacin,rx_ncd
16714-651,ciprofloxacin,rx_ncd
16714-652,ciprofloxacin,rx_ncd
16714-653,ciprofloxacin,rx_ncd
17478-714,ciprofloxacin,rx_ncd
21695-210,ciprofloxacin,rx_ncd
21695-259,ciprofloxacin,rx_ncd
21695-411,ciprofloxacin,rx_ncd
21695-422,ciprofloxacin,rx_ncd
21695-914,ciprofloxacin,rx_ncd
21695-969,ciprofloxacin,rx_ncd
24208-444,ciprofloxacin,rx_ncd
24658-250,ciprofloxacin,rx_ncd
25021-114,ciprofloxacin,rx_ncd
33261-164,ciprofloxacin,rx_ncd
33261-367,ciprofloxacin,rx_ncd
33261-399,ciprofloxacin,rx_ncd
35356-732,ciprofloxacin,rx_ncd
35356-803,ciprofloxacin,rx_ncd
35356-846,ciprofloxacin,rx_ncd
35356-928,ciprofloxacin,rx_ncd
36000-008,ciprofloxacin,rx_ncd
36000-009,ciprofloxacin,rx_ncd
36000-010,ciprofloxacin,rx_ncd
36000-011,ciprofloxacin,rx_ncd
36000-029,ciprofloxacin,rx_ncd
36000-030,ciprofloxacin,rx_ncd
40042-015,ciprofloxacin,rx_ncd
42195-550,ciprofloxacin,rx_ncd
42254-122,ciprofloxacin,rx_ncd
42291-219,ciprofloxacin,rx_ncd
42852-001,ciprofloxacin,rx_ncd
43063-053,ciprofloxacin,rx_ncd
43063-410,ciprofloxacin,rx_ncd
43063-427,ciprofloxacin,rx_ncd
43063-547,ciprofloxacin,rx_ncd
43353-924,ciprofloxacin,rx_ncd
45865-471,ciprofloxacin,rx_ncd
45865-721,ciprofloxacin,rx_ncd
45865-772,ciprofloxacin,rx_ncd
49349-035,ciprofloxacin,rx_ncd
49349-036,ciprofloxacin,rx_ncd
49349-086,ciprofloxacin,rx_ncd
49349-194,ciprofloxacin,rx_ncd
49349-246,ciprofloxacin,rx_ncd
49349-291,ciprofloxacin,rx_ncd
49349-431,ciprofloxacin,rx_ncd
49349-453,ciprofloxacin,rx_ncd
49349-612,ciprofloxacin,rx_ncd
49349-634,ciprofloxacin,rx_ncd
49349-662,ciprofloxacin,rx_ncd
49349-854,ciprofloxacin,rx_ncd
49999-333,ciprofloxacin,rx_ncd
49999-334,ciprofloxacin,rx_ncd
49999-699,ciprofloxacin,rx_ncd
50383-282,ciprofloxacin,rx_ncd
50419-754,ciprofloxacin,rx_ncd
50419-758,ciprofloxacin,rx_ncd
50419-759,ciprofloxacin,rx_ncd
50419-788,ciprofloxacin,rx_ncd
50419-789,ciprofloxacin,rx_ncd
50436-3135,ciprofloxacin,rx_ncd
50436-5130,ciprofloxacin,rx_ncd
50436-6041,ciprofloxacin,rx_ncd
51079-182,ciprofloxacin,rx_ncd
51655-118,ciprofloxacin,rx_ncd
52125-069,ciprofloxacin,rx_ncd
52125-245,ciprofloxacin,rx_ncd
52125-483,ciprofloxacin,rx_ncd
52125-537,ciprofloxacin,rx_ncd
52125-789,ciprofloxacin,rx_ncd
52959-557,ciprofloxacin,rx_ncd
52959-730,ciprofloxacin,rx_ncd
52959-734,ciprofloxacin,rx_ncd
52959-739,ciprofloxacin,rx_ncd
53401-004,ciprofloxacin,rx_ncd
53401-005,ciprofloxacin,rx_ncd
53401-301,ciprofloxacin,rx_ncd
53808-0223,ciprofloxacin,rx_ncd
53808-0349,ciprofloxacin,rx_ncd
53808-1073,ciprofloxacin,rx_ncd
54569-5574,ciprofloxacin,rx_ncd
54569-8311,ciprofloxacin,rx_ncd
54569-8318,ciprofloxacin,rx_ncd
54868-2782,ciprofloxacin,rx_ncd
54868-4365,ciprofloxacin,rx_ncd
54868-4858,ciprofloxacin,rx_ncd
54868-4898,ciprofloxacin,rx_ncd
54868-4928,ciprofloxacin,rx_ncd
54868-5023,ciprofloxacin,rx_ncd
54868-5130,ciprofloxacin,rx_ncd
55111-125,ciprofloxacin,rx_ncd
55111-126,ciprofloxacin,rx_ncd
55111-127,ciprofloxacin,rx_ncd
55111-128,ciprofloxacin,rx_ncd
55111-422,ciprofloxacin,rx_ncd
55111-423,ciprofloxacin,rx_ncd
55154-2081,ciprofloxacin,rx_ncd
55154-2086,ciprofloxacin,rx_ncd
55154-3496,ciprofloxacin,rx_ncd
55154-5376,ciprofloxacin,rx_ncd
55154-6164,ciprofloxacin,rx_ncd
55154-6177,ciprofloxacin,rx_ncd
55154-6187,ciprofloxacin,rx_ncd
55154-7828,ciprofloxacin,rx_ncd
55289-821,ciprofloxacin,rx_ncd
55289-823,ciprofloxacin,rx_ncd
55289-826,ciprofloxacin,rx_ncd
55700-113,ciprofloxacin,rx_ncd
58118-0127,ciprofloxacin,rx_ncd
58118-0411,ciprofloxacin,rx_ncd
58118-9825,ciprofloxacin,rx_ncd
58118-9969,ciprofloxacin,rx_ncd
59115-028,ciprofloxacin,rx_ncd
59115-029,ciprofloxacin,rx_ncd
59115-030,ciprofloxacin,rx_ncd
60429-042,ciprofloxacin,rx_ncd
60505-1308,ciprofloxacin,rx_ncd
60505-1309,ciprofloxacin,rx_ncd
60505-1310,ciprofloxacin,rx_ncd
60760-512,ciprofloxacin,rx_ncd
61314-656,ciprofloxacin,rx_ncd
61442-222,ciprofloxacin,rx_ncd
61442-223,ciprofloxacin,rx_ncd
61442-224,ciprofloxacin,rx_ncd
61786-097,ciprofloxacin,rx_ncd
61786-264,ciprofloxacin,rx_ncd
61919-054,ciprofloxacin,rx_ncd
61919-371,ciprofloxacin,rx_ncd
61919-421,ciprofloxacin,rx_ncd
62034-016,ciprofloxacin,rx_ncd
62037-938,ciprofloxacin,rx_ncd
62037-942,ciprofloxacin,rx_ncd
63187-001,ciprofloxacin,rx_ncd
63187-017,ciprofloxacin,rx_ncd
63187-142,ciprofloxacin,rx_ncd
63187-150,ciprofloxacin,rx_ncd
63187-250,ciprofloxacin,rx_ncd
63187-328,ciprofloxacin,rx_ncd
63304-709,ciprofloxacin,rx_ncd
63304-710,ciprofloxacin,rx_ncd
63304-711,ciprofloxacin,rx_ncd
63629-1326,ciprofloxacin,rx_ncd
63629-1724,ciprofloxacin,rx_ncd
63629-3868,ciprofloxacin,rx_ncd
63739-559,ciprofloxacin,rx_ncd
63739-700,ciprofloxacin,rx_ncd
64205-927,ciprofloxacin,rx_ncd
64205-928,ciprofloxacin,rx_ncd
65862-076,ciprofloxacin,rx_ncd
65862-077,ciprofloxacin,rx_ncd
65862-078,ciprofloxacin,rx_ncd
66116-480,ciprofloxacin,rx_ncd
66116-508,ciprofloxacin,rx_ncd
67296-0543,ciprofloxacin,rx_ncd
67296-0579,ciprofloxacin,rx_ncd
67296-0580,ciprofloxacin,rx_ncd
67296-0599,ciprofloxacin,rx_ncd
67296-0608,ciprofloxacin,rx_ncd
67296-0620,ciprofloxacin,rx_ncd
68084-069,ciprofloxacin,rx_ncd
68084-070,ciprofloxacin,rx_ncd
68084-071,ciprofloxacin,rx_ncd
68645-060,ciprofloxacin,rx_ncd
68788-9006,ciprofloxacin,rx_ncd
68788-9012,ciprofloxacin,rx_ncd
68788-9024,ciprofloxacin,rx_ncd
68788-9228,ciprofloxacin,rx_ncd
68788-9280,ciprofloxacin,rx_ncd
68788-9330,ciprofloxacin,rx_ncd
68788-9391,ciprofloxacin,rx_ncd
68788-9724,ciprofloxacin,rx_ncd
68788-9944,ciprofloxacin,rx_ncd
69251-201,ciprofloxacin,rx_ncd
75921-412,ciprofloxacin,rx_ncd
0065-0643,tobramycin,rx_ncd
0065-0644,tobramycin,rx_ncd
0065-0647,tobramycin,rx_ncd
0065-0648,tobramycin,rx_ncd
0065-0652,tobramycin,rx_ncd
0069-0088,tobramycin,rx_ncd
0069-0091,tobramycin,rx_ncd
0069-0301,tobramycin,rx_ncd
0069-0302,tobramycin,rx_ncd
0078-0494,tobramycin,rx_ncd
0078-0630,tobramycin,rx_ncd
0093-4085,tobramycin,rx_ncd
0404-7196,tobramycin,rx_ncd
0409-3470,tobramycin,rx_ncd
0409-3577,tobramycin,rx_ncd
0409-3578,tobramycin,rx_ncd
0409-3590,tobramycin,rx_ncd
0703-9402,tobramycin,rx_ncd
0703-9416,tobramycin,rx_ncd
0781-7171,tobramycin,rx_ncd
0904-2970,tobramycin,rx_ncd
10122-820,tobramycin,rx_ncd
10544-883,tobramycin,rx_ncd
13985-604,tobramycin,rx_ncd
16590-223,tobramycin,rx_ncd
16590-224,tobramycin,rx_ncd
16590-225,tobramycin,rx_ncd
17478-114,tobramycin,rx_ncd
17478-290,tobramycin,rx_ncd
17478-340,tobramycin,rx_ncd
21695-203,tobramycin,rx_ncd
21695-204,tobramycin,rx_ncd
21695-416,tobramycin,rx_ncd
21695-458,tobramycin,rx_ncd
21695-628,tobramycin,rx_ncd
24208-290,tobramycin,rx_ncd
24208-295,tobramycin,rx_ncd
24208-358,tobramycin,rx_ncd
24492-850,tobramycin,rx_ncd
39822-0409,tobramycin,rx_ncd
39822-0412,tobramycin,rx_ncd
42254-187,tobramycin,rx_ncd
45932-0027,tobramycin,rx_ncd
49999-148,tobramycin,rx_ncd
50436-7392,tobramycin,rx_ncd
52125-232,tobramycin,rx_ncd
52125-536,tobramycin,rx_ncd
52959-108,tobramycin,rx_ncd
52959-984,tobramycin,rx_ncd
54569-1182,tobramycin,rx_ncd
54569-2285,tobramycin,rx_ncd
54569-2590,tobramycin,rx_ncd
54569-4400,tobramycin,rx_ncd
54868-6286,tobramycin,rx_ncd
61314-643,tobramycin,rx_ncd
61314-647,tobramycin,rx_ncd
61919-224,tobramycin,rx_ncd
63187-024,tobramycin,rx_ncd
63323-303,tobramycin,rx_ncd
63323-305,tobramycin,rx_ncd
63323-306,tobramycin,rx_ncd
63323-307,tobramycin,rx_ncd
65162-914,tobramycin,rx_ncd
67457-427,tobramycin,rx_ncd
67457-428,tobramycin,rx_ncd
67457-432,tobramycin,rx_ncd
67457-473,tobramycin,rx_ncd
68788-9870,tobramycin,rx_ncd
0264-3143,ceftazidime,rx_ncd
0264-3145,ceftazidime,rx_ncd
0409-5082,ceftazidime,rx_ncd
0409-5084,ceftazidime,rx_ncd
0409-5086,ceftazidime,rx_ncd
0409-5092,ceftazidime,rx_ncd
0409-5093,ceftazidime,rx_ncd
0456-2700,ceftazidime,rx_ncd
0781-3177,ceftazidime,rx_ncd
0781-3178,ceftazidime,rx_ncd
0781-3179,ceftazidime,rx_ncd
24987-377,ceftazidime,rx_ncd
24987-378,ceftazidime,rx_ncd
24987-379,ceftazidime,rx_ncd
24987-382,ceftazidime,rx_ncd
24987-412,ceftazidime,rx_ncd
24987-413,ceftazidime,rx_ncd
24987-434,ceftazidime,rx_ncd
24987-435,ceftazidime,rx_ncd
25021-127,ceftazidime,rx_ncd
25021-128,ceftazidime,rx_ncd
25021-129,ceftazidime,rx_ncd
44567-235,ceftazidime,rx_ncd
44567-236,ceftazidime,rx_ncd
44567-237,ceftazidime,rx_ncd
55154-1125,ceftazidime,rx_ncd
0023-0066,gentamicin,rx_ncd
0023-0106,gentamicin,rx_ncd
0168-0071,gentamicin,rx_ncd
0168-0078,gentamicin,rx_ncd
0338-0503,gentamicin,rx_ncd
0338-0505,gentamicin,rx_ncd
0338-0507,gentamicin,rx_ncd
0338-0509,gentamicin,rx_ncd
0338-0511,gentamicin,rx_ncd
0409-1207,gentamicin,rx_ncd
0409-3400,gentamicin,rx_ncd
0409-3401,gentamicin,rx_ncd
0409-3402,gentamicin,rx_ncd
0409-7879,gentamicin,rx_ncd
0409-7881,gentamicin,rx_ncd
0409-7883,gentamicin,rx_ncd
0409-7884,gentamicin,rx_ncd
0409-7886,gentamicin,rx_ncd
0409-7889,gentamicin,rx_ncd
0574-4072,gentamicin,rx_ncd
0574-4102,gentamicin,rx_ncd
13985-603,gentamicin,rx_ncd
16590-107,gentamicin,rx_ncd
17478-283,gentamicin,rx_ncd
17478-284,gentamicin,rx_ncd
17478-826,gentamicin,rx_ncd
17478-827,gentamicin,rx_ncd
21695-187,gentamicin,rx_ncd
24208-580,gentamicin,rx_ncd
33261-604,gentamicin,rx_ncd
35356-707,gentamicin,rx_ncd
45802-046,gentamicin,rx_ncd
45802-056,gentamicin,rx_ncd
45865-672,gentamicin,rx_ncd
48102-009,gentamicin,rx_ncd
48102-022,gentamicin,rx_ncd
48102-102,gentamicin,rx_ncd
49999-138,gentamicin,rx_ncd
49999-159,gentamicin,rx_ncd
50436-6752,gentamicin,rx_ncd
50436-6754,gentamicin,rx_ncd
52125-296,gentamicin,rx_ncd
52125-461,gentamicin,rx_ncd
52584-010,gentamicin,rx_ncd
52584-207,gentamicin,rx_ncd
54569-1144,gentamicin,rx_ncd
54569-1218,gentamicin,rx_ncd
54569-1229,gentamicin,rx_ncd
54868-1040,gentamicin,rx_ncd
54868-3524,gentamicin,rx_ncd
54868-6126,gentamicin,rx_ncd
54868-6745,gentamicin,rx_ncd
55045-1147,gentamicin,rx_ncd
55154-2392,gentamicin,rx_ncd
55154-9365,gentamicin,rx_ncd
55154-9376,gentamicin,rx_ncd
55154-9552,gentamicin,rx_ncd
58118-9893,gentamicin,rx_ncd
60758-188,gentamicin,rx_ncd
61314-633,gentamicin,rx_ncd
61919-106,gentamicin,rx_ncd
63187-163,gentamicin,rx_ncd
63187-560,gentamicin,rx_ncd
63323-010,gentamicin,rx_ncd
63323-173,gentamicin,rx_ncd
63323-513,gentamicin,rx_ncd
68788-0633,gentamicin,rx_ncd
68788-9732,gentamicin,rx_ncd
68788-9921,gentamicin,rx_ncd
0264-3183,meropenem,rx_ncd
0264-3185,meropenem,rx_ncd
0310-0321,meropenem,rx_ncd
0310-0325,meropenem,rx_ncd
0409-3505,meropenem,rx_ncd
0409-3506,meropenem,rx_ncd
0781-3265,meropenem,rx_ncd
0781-3267,meropenem,rx_ncd
44647-032,meropenem,rx_ncd
44647-033,meropenem,rx_ncd
54442-103,meropenem,rx_ncd
54442-104,meropenem,rx_ncd
55154-4744,meropenem,rx_ncd
55154-7825,meropenem,rx_ncd
63323-507,meropenem,rx_ncd
63323-508,meropenem,rx_ncd
Sep-92,linezolid,rx_ncd
Sep-35,linezolid,rx_ncd
Sep-36,linezolid,rx_ncd
Sep-37,linezolid,rx_ncd
Sep-38,linezolid,rx_ncd
Sep-39,linezolid,rx_ncd
Sep-40,linezolid,rx_ncd
Sep-07,linezolid,rx_ncd
0054-0319,linezolid,rx_ncd
0093-8244,linezolid,rx_ncd
0378-7077,linezolid,rx_ncd
0409-4882,linezolid,rx_ncd
0409-4883,linezolid,rx_ncd
0703-9060,linezolid,rx_ncd
0904-6553,linezolid,rx_ncd
21695-399,linezolid,rx_ncd
31722-749,linezolid,rx_ncd
42292-008,linezolid,rx_ncd
49349-751,linezolid,rx_ncd
50268-471,linezolid,rx_ncd
55154-3938,linezolid,rx_ncd
55695-009,linezolid,rx_ncd
59762-1307,linezolid,rx_ncd
59762-1308,linezolid,rx_ncd
60505-4362,linezolid,rx_ncd
60687-189,linezolid,rx_ncd
62332-183,linezolid,rx_ncd
63323-713,linezolid,rx_ncd
65162-777,linezolid,rx_ncd
67877-419,linezolid,rx_ncd
68462-291,linezolid,rx_ncd
0143-9665,cefazolin,rx_ncd
0143-9923,cefazolin,rx_ncd
0143-9924,cefazolin,rx_ncd
0143-9983,cefazolin,rx_ncd
0264-3103,cefazolin,rx_ncd
0264-3105,cefazolin,rx_ncd
0338-3503,cefazolin,rx_ncd
0338-3508,cefazolin,rx_ncd
0409-0805,cefazolin,rx_ncd
0409-0806,cefazolin,rx_ncd
0409-2585,cefazolin,rx_ncd
0781-3450,cefazolin,rx_ncd
0781-3451,cefazolin,rx_ncd
0781-3452,cefazolin,rx_ncd
0781-9338,cefazolin,rx_ncd
25021-100,cefazolin,rx_ncd
25021-101,cefazolin,rx_ncd
25021-102,cefazolin,rx_ncd
44567-706,cefazolin,rx_ncd
44567-707,cefazolin,rx_ncd
44567-708,cefazolin,rx_ncd
52533-014,cefazolin,rx_ncd
52533-113,cefazolin,rx_ncd
52533-120,cefazolin,rx_ncd
52584-014,cefazolin,rx_ncd
52584-023,cefazolin,rx_ncd
52584-024,cefazolin,rx_ncd
52584-061,cefazolin,rx_ncd
54868-4651,cefazolin,rx_ncd
55154-3184,cefazolin,rx_ncd
55154-5432,cefazolin,rx_ncd
55154-5439,cefazolin,rx_ncd
55154-6666,cefazolin,rx_ncd
55154-6668,cefazolin,rx_ncd
55154-7463,cefazolin,rx_ncd
55154-7826,cefazolin,rx_ncd
55154-9559,cefazolin,rx_ncd
60505-6093,cefazolin,rx_ncd
60505-6094,cefazolin,rx_ncd
63323-236,cefazolin,rx_ncd
63323-237,cefazolin,rx_ncd
63323-238,cefazolin,rx_ncd
63323-446,cefazolin,rx_ncd
63323-449,cefazolin,rx_ncd
66288-1100,cefazolin,rx_ncd
66288-1300,cefazolin,rx_ncd
67184-1001,cefazolin,rx_ncd
68258-8978,cefazolin,rx_ncd
0025-1821,metronidazole,rx_ncd
0025-1831,metronidazole,rx_ncd
0025-1942,metronidazole,rx_ncd
0069-2390,metronidazole,rx_ncd
0115-1474,metronidazole,rx_ncd
0143-9772,metronidazole,rx_ncd
0168-0275,metronidazole,rx_ncd
0168-0323,metronidazole,rx_ncd
0168-0383,metronidazole,rx_ncd
0179-1482,metronidazole,rx_ncd
0187-5202,metronidazole,rx_ncd
0245-0860,metronidazole,rx_ncd
0264-5535,metronidazole,rx_ncd
0299-3820,metronidazole,rx_ncd
0299-3836,metronidazole,rx_ncd
0299-3838,metronidazole,rx_ncd
0338-1055,metronidazole,rx_ncd
0338-9541,metronidazole,rx_ncd
0409-7811,metronidazole,rx_ncd
0440-1795,metronidazole,rx_ncd
0440-1796,metronidazole,rx_ncd
0472-0911,metronidazole,rx_ncd
0591-2521,metronidazole,rx_ncd
0591-2522,metronidazole,rx_ncd
0591-5215,metronidazole,rx_ncd
0615-1576,metronidazole,rx_ncd
0615-1577,metronidazole,rx_ncd
0615-7693,metronidazole,rx_ncd
0713-0633,metronidazole,rx_ncd
0713-0637,metronidazole,rx_ncd
0781-7077,metronidazole,rx_ncd
0781-7080,metronidazole,rx_ncd
0904-1453,metronidazole,rx_ncd
10544-265,metronidazole,rx_ncd
10544-270,metronidazole,rx_ncd
10544-562,metronidazole,rx_ncd
10544-938,metronidazole,rx_ncd
12634-172,metronidazole,rx_ncd
15338-150,metronidazole,rx_ncd
16590-152,metronidazole,rx_ncd
16590-385,metronidazole,rx_ncd
21695-308,metronidazole,rx_ncd
21695-309,metronidazole,rx_ncd
23155-064,metronidazole,rx_ncd
23155-065,metronidazole,rx_ncd
23155-066,metronidazole,rx_ncd
24236-186,metronidazole,rx_ncd
24236-572,metronidazole,rx_ncd
29300-226,metronidazole,rx_ncd
29300-227,metronidazole,rx_ncd
33261-384,metronidazole,rx_ncd
33261-786,metronidazole,rx_ncd
35356-890,metronidazole,rx_ncd
36000-001,metronidazole,rx_ncd
36000-028,metronidazole,rx_ncd
42254-069,metronidazole,rx_ncd
42292-001,metronidazole,rx_ncd
42546-700,metronidazole,rx_ncd
43063-021,metronidazole,rx_ncd
43063-108,metronidazole,rx_ncd
43063-620,metronidazole,rx_ncd
43063-632,metronidazole,rx_ncd
43538-180,metronidazole,rx_ncd
43538-181,metronidazole,rx_ncd
43538-182,metronidazole,rx_ncd
49349-008,metronidazole,rx_ncd
49349-034,metronidazole,rx_ncd
49349-056,metronidazole,rx_ncd
49349-071,metronidazole,rx_ncd
49349-164,metronidazole,rx_ncd
49349-243,metronidazole,rx_ncd
49349-970,metronidazole,rx_ncd
49349-989,metronidazole,rx_ncd
49999-095,metronidazole,rx_ncd
50111-333,metronidazole,rx_ncd
50111-334,metronidazole,rx_ncd
50436-4032,metronidazole,rx_ncd
50436-4033,metronidazole,rx_ncd
51079-216,metronidazole,rx_ncd
51079-217,metronidazole,rx_ncd
51655-123,metronidazole,rx_ncd
51655-189,metronidazole,rx_ncd
51655-190,metronidazole,rx_ncd
51672-4116,metronidazole,rx_ncd
51672-5295,metronidazole,rx_ncd
52125-781,metronidazole,rx_ncd
52125-855,metronidazole,rx_ncd
52343-095,metronidazole,rx_ncd
52343-096,metronidazole,rx_ncd
52544-157,metronidazole,rx_ncd
52959-102,metronidazole,rx_ncd
52959-400,metronidazole,rx_ncd
53808-0474,metronidazole,rx_ncd
54569-0965,metronidazole,rx_ncd
54569-0967,metronidazole,rx_ncd
54569-3354,metronidazole,rx_ncd
54868-0108,metronidazole,rx_ncd
54868-0158,metronidazole,rx_ncd
54868-3110,metronidazole,rx_ncd
54868-4449,metronidazole,rx_ncd
54868-5585,metronidazole,rx_ncd
54868-5655,metronidazole,rx_ncd
54868-5882,metronidazole,rx_ncd
54868-6151,metronidazole,rx_ncd
54868-6181,metronidazole,rx_ncd
54868-6352,metronidazole,rx_ncd
55154-0475,metronidazole,rx_ncd
55154-0663,metronidazole,rx_ncd
55154-5175,metronidazole,rx_ncd
55154-5391,metronidazole,rx_ncd
55154-5392,metronidazole,rx_ncd
55154-5509,metronidazole,rx_ncd
55154-5567,metronidazole,rx_ncd
55289-172,metronidazole,rx_ncd
55289-521,metronidazole,rx_ncd
55695-011,metronidazole,rx_ncd
57664-653,metronidazole,rx_ncd
57664-654,metronidazole,rx_ncd
58118-0051,metronidazole,rx_ncd
58118-2521,metronidazole,rx_ncd
58118-2522,metronidazole,rx_ncd
58914-601,metronidazole,rx_ncd
60760-334,metronidazole,rx_ncd
61786-030,metronidazole,rx_ncd
61786-068,metronidazole,rx_ncd
61786-111,metronidazole,rx_ncd
61786-127,metronidazole,rx_ncd
61786-576,metronidazole,rx_ncd
61919-152,metronidazole,rx_ncd
61919-385,metronidazole,rx_ncd
61919-788,metronidazole,rx_ncd
